200
6
[918, 465]
[605, 350]
[605, 350]
[605, 350]
[610, 330]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[612, 326]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[614, 322]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[616, 318]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[618, 314]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[620, 310]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[623, 306]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[626, 302]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[629, 298]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[632, 294]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[600, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
